meanX,meanY,meanZ,meanXYZ,averageGravity,horizontalAccels,verticalAccels,RMS,variance,relative,sma,horizontalEnergy,verticalEnergy,vectorSVM,dsvm,activity,mobility,complexity,fourier,xFFTEnergy,yFFTEnergy,zFFTEnergy,meanFFTEnergy,xFFTEntropy,yFFTEntropy,zFFTEntropy,meanFFTEntropy,devX,devY,devZ,vehicle
-0.04093000000000001,0.07571200000000007,9.844664,9.864570746157234,9.864570746157234,0.567173190393448,9.844664,-2.0605739337042904E-15,1.7932189562589511,0.20440579179416296,-1.0,28.21354021530527,486.7915,9.864570746157234,0.9234819999999999,1.8589443577074822,1.0004976649520012,1.005994327979727,0.0,1.532620625996037,0.9393166624457323,3807.1566633869106,3801.1623439820737,0.043883938222755825,0.04685175029378453,0.013009059213387443,-47.78901032418165,0.30982926416661777,0.4655226412579838,4.2712078575992365,Car
-9.079999999999977E-4,-0.18202400000000002,10.117576,10.128198464994501,10.128198464994501,0.4053523548951765,10.117576,-1.5276668818842154E-15,0.29006378408306444,-0.021582657421495132,-1.0,19.874519588566983,496.02304999999996,10.128198464994501,0.7373439999999998,0.19930091287598256,1.1632010536597504,1.433410257823328,-0.7341381160569544,1.8416187204327343,1.2635254698916576,4095.408077670082,4007.047036965507,0.0451818133819037,0.04591293542408173,0.035434144526635986,-49.274844469607885,0.3185811245610564,0.2266120605617969,4.24255370808574,Car
0.44159800000000005,-0.077,10.062781999999997,10.084554931776793,10.084554931776793,0.5875653357183824,10.062781999999997,7.105427357601002E-16,0.31822191837634156,-0.14289740460124717,-1.0,28.51406879344868,493.71165,10.084554931776793,0.8873019999999999,0.26585599842110996,1.3082426022981961,1.5609315444771068,2.334272968784665,9.5633339500197,1.5121396847991566,4048.198816761839,3972.587819219674,0.045082059059715136,0.037054664295860254,0.032491664216641,-49.02849074476191,0.35648059298105284,0.29723770076147504,4.223798712811339,Car
0.9271600000000001,-0.062315999999999996,9.94151,9.995455697579146,9.995455697579146,0.9894379243631423,9.94151,9.947598300641404E-16,0.49139095873256344,0.3734316978880963,-1.0,48.34024145827195,487.20400000000006,9.995455697579146,0.7635620000000003,0.22479911935733704,1.096242783760886,1.4181427357771026,11.848161034738597,37.5495495523424,0.3086229959832956,3967.7098661165514,3902.700570401071,0.044815920636177994,0.040286488584726984,0.03419988415496443,-48.526013012394856,0.4950455066063233,0.2563860297674596,4.189985213688714,Car
1.1783800000000002,0.23782999999999999,9.783981999999998,9.886406410602847,9.886406410602847,1.3329460721960544,9.783981999999998,-6.039613253960852E-16,1.2892475111909474,-0.345257654775254,-1.0,64.7919716566065,478.42864999999983,9.886406410602847,1.1844020000000002,0.5960154491935705,1.27579308629799,1.435375914548578,14.432192532101224,57.31752095453848,5.903700401493732,3875.288156250195,3818.009051390979,0.04018826235136516,0.045873938499305135,0.037667232942278736,-47.91187139554826,0.6197718734734654,0.5783265500987368,4.198419727513024,Car
1.1933719999999997,-0.05697000000000002,10.162952,10.253278974282248,10.253278974282248,1.311215372968548,10.162952,1.5631940186722204E-15,1.123727265341548,0.22575849875616938,-1.0,63.87843105426823,498.2624000000001,10.253278974282248,0.8352540000000004,0.30041108398849764,0.8462162878871274,1.294599600806101,26.058485210958782,59.28218007339965,9.369977676442385,4120.659348662235,4106.630067361657,0.03935385134350456,0.05575458670117747,0.03440051758625842,-49.98169554152152,0.5802696913952891,0.510063523994242,4.336480435255893,Car
1.0399959999999997,-0.10504800000000004,9.95207,10.016574749416788,10.016574749416788,1.0827685003804697,9.95207,1.4566126083082053E-15,0.4331584559459739,-0.44922250883244497,-1.0,52.71618963946144,488.6441499999999,10.016574749416788,0.7915019999999996,0.2772971623082779,1.1545802900101931,1.4300470062449742,28.685468980626602,45.826993392704196,0.2383560846415679,3938.0155149263837,3919.2097543224218,0.04020165100546139,0.03445997399874265,0.032450551085614864,-48.64505862041149,0.5036887313463716,0.25217048646903883,4.19122635350644,Car
0.7743960000000001,-0.19865800000000003,10.05951,10.10397047582415,10.10397047582415,0.8955330181899827,10.05951,2.2026824808563106E-15,0.9229530156738549,0.13833394922963635,-1.0,44.12804285849203,493.04215,10.10397047582415,0.91805,0.43081693791061,0.9904940631253419,1.2604985661578023,16.365825770881596,25.723496190710573,1.6966560061608842,4081.763312079737,3987.899194387739,0.03951613878601421,0.04062320272186247,0.03555729049912748,-49.13806707077509,0.4385278869229721,0.3317251211911239,4.27945107440101,Car
0.645628,-0.10391599999999997,9.990038,10.016700034776187,10.016700034776187,0.6980413099328646,9.990038,2.5934809855243656E-15,0.16599341591467381,0.3665269644428152,-1.0,34.05875832513345,489.93435,10.016700034776187,0.5214840000000002,0.09133438380562081,1.083771749452497,1.4325883935060775,18.35784664025133,17.09450757547507,0.8462058591690704,3995.9487641924457,3919.307796354894,0.03516980013069734,0.04301027898558577,0.03520452016138637,-48.645764943097035,0.3280666947139798,0.21275769377374018,4.178945402453115,Car
0.556706,0.18973600000000002,10.009498,10.034663303366198,10.034663303366198,0.6636464076778907,10.009498,-4.085620730620576E-15,0.20153885847586178,0.13504823427137794,-1.0,32.36965394221482,490.4662,10.034663303366198,0.618512,0.13510083983273127,1.3502780001936567,1.5942746916025972,37.783339277434955,14.076384232887548,1.8315008253106217,4023.5287742599753,3933.3776410907894,0.04506173765800208,0.026469315638479228,0.03460444389623571,-48.74704932917186,0.3309791885473891,0.2677678755908047,4.1903051058812535,Car
0.3970719999999999,0.119786,10.025990000000002,10.046563431488948,10.046563431488948,0.5702322317241894,10.025990000000002,-5.3645976549887564E-15,0.418822604669115,-0.24899505472383593,-1.0,27.98090990671109,491.63785,10.046563431488948,0.769072,0.256178947288339,1.141068075991307,1.3409571703005803,34.583402084096505,8.451329923695987,3.724017593155935,4014.8749573468854,3942.712374333242,0.048506910005570204,0.045020877585606175,0.03378624343522155,-48.814161042124674,0.34392769196676687,0.30561006203553104,4.218207864719053,Car
0.2467939999999999,0.11515999999999998,9.945056,9.963649857470816,9.963649857470816,0.5452343242437526,9.945056,-2.3447910280083307E-15,0.8978627699218278,-1.1295522777064002,-1.0,26.895200953651166,487.5089999999999,9.963649857470816,0.9615380000000002,0.44851919206142477,0.9601713366114041,1.330932711679949,-8.020202756041105,5.306674319347163,2.5210760736814612,3975.374083438392,3877.903065713993,0.03635587024641121,0.04114304945369446,0.03509347455250564,-48.34679304561878,0.39982580147521457,0.28181826682433675,4.229890105856066,Car
0.218846,-0.01449799999999998,10.034654000000003,10.042334859267086,10.042334859267086,0.3645223071377479,10.034654000000003,9.947598300641404E-16,0.451425848549094,-0.5509343751462472,-1.0,17.76942975191142,491.42675000000014,10.042334859267086,0.6784259999999999,0.23124329061903,1.1347399205041668,1.5649499118601284,17.75115071808481,2.781666442954653,0.0760916243946077,4045.340016302121,3939.3941181894884,0.04468952439328769,0.027387296334271376,0.03637609379012335,-48.790312412938434,0.22600070813359172,0.19770769849740008,4.224016725227011,Car
